name,cate_1,cate_2
소풍등심전문점,한식,갈비/삼겹살
황새골,한식,한식/백반/한정식
가춘,제과제빵떡케익,제과점
BHC치킨,닭/오리요리,후라이드/양념치킨
대나무골,분식,라면김밥분식
빈털털이,분식,라면김밥분식
김밥천국,분식,라면김밥분식
랭스터디카페,커피점/카페,커피전문점/카페/다방
상도보쌈참해물칼국수,한식,족발/보쌈전문
엉터리생고기숭실대점,한식,갈비/삼겹살
봉순네크리스피,유흥주점,호프/맥주
가마로강정,닭/오리요리,후라이드/양념치킨
멘동,유흥주점,빠/카페/스탠드빠
사리원,분식,국수/만두/칼국수
둘둘치킨,닭/오리요리,후라이드/양념치킨
몽블랑베이커리,제과제빵떡케익,제과점
엄마손백반,한식,한식/백반/한정식
싱싱수산,일식/수산물,횟집
함지박치즈등갈비,한식,한식/백반/한정식
스타벅스숭실대점,커피점/카페,커피전문점/카페/다방
터널돼지갈비,한식,갈비/삼겹살
풍년집정육식당,한식,한식/백반/한정식
꼬꾸이치킨,유흥주점,호프/맥주
벨라의케이크,제과제빵떡케익,제과점
풍년집,한식,한식/백반/한정식
맘스터치,한식,한식/백반/한정식
친구,유흥주점,호프/맥주
쉬어가는모퉁이커피한잔,커피점/카페,커피전문점/카페/다방
명동식당,한식,한식/백반/한정식
김밥이야기,분식,라면김밥분식
속초항회속초물회,일식/수산물,횟집
황궁,중식,중국음식/중국집
산들그린에프엔비,한식,한식/백반/한정식
그리다꿈숭실대점,커피점/카페,커피전문점/카페/다방
우부래도,제과제빵떡케익,제과점
위넌스터디카페,커피점/카페,커피전문점/카페/다방
따로닭,한식,한식/백반/한정식
또래오래동작상도점,닭/오리요리,후라이드/양념치킨
문커피,커피점/카페,커피전문점/카페/다방
김달인,한식,한식/백반/한정식
이삭토스트숭실대점,양식,기타전문서양음식점
영미네,분식,국수/만두/칼국수
피탕김탕,중식,중국음식/중국집
보물쌈,한식,족발/보쌈전문
감성스터디카페숭실대입,커피점/카페,커피전문점/카페/다방
쌍띠더황제치킨,닭/오리요리,후라이드/양념치킨
카페라,커피점/카페,커피전문점/카페/다방
돈더구이,한식,갈비/삼겹살
다성반점,중식,중국음식/중국집
IZAKAYA나무,커피점/카페,커피전문점/카페/다방
피자알볼로,패스트푸드,피자전문
이디야커피,커피점/카페,커피전문점/카페/다방
조안찐빵만두상도점,분식,국수/만두/칼국수
나비루,일식/수산물,음식점-일식
스팅,양식,정통양식/경양식
항아리수제비,분식,국수/만두/칼국수
벙커,한식,한식/백반/한정식
고향삼계탕,닭/오리요리,삼계탕전문
비노,유흥주점,호프/맥주
레인보우동작숭실대역점,분식,우동전문점
맘스터치,패스트푸드,패스트푸드
전주콩나물해장국,한식,해장국/감자탕
우리보쌈&밥상,한식,족발/보쌈전문
투썸플레이스숭실대점,커피점/카페,커피전문점/카페/다방
보그너커피상도동점,커피점/카페,커피전문점/카페/다방
구이와찌게,한식,부대찌개/섞어찌개
추억과김밥,분식,라면김밥분식
다밀원봉평막국수숯불닭바베큐,양식,바베큐전문
취향,중식,중국음식/중국집
큐피드,유흥주점,호프/맥주
카페브런스윅,커피점/카페,커피전문점/카페/다방
달쿠마,제과제빵떡케익,제과점
상도커피,커피점/카페,커피전문점/카페/다방
가마로강정숭실대,닭/오리요리,후라이드/양념치킨
익스큐즈미,커피점/카페,커피전문점/카페/다방
탕화쿵푸숭실대직영점,중식,중국음식/중국집
천냥노가리,유흥주점,호프/맥주
초밥이야기,일식/수산물,음식점-초밥전문
겹,한식,한식/백반/한정식
브레댄코,제과제빵떡케익,제과점
호랑이와곶감,유흥주점,호프/맥주
공부하기좋은카페오늘,커피점/카페,커피전문점/카페/다방
브레댄코,커피점/카페,커피전문점/카페/다방
미하벨,제과제빵떡케익,제과점
릿잇커피,커피점/카페,커피전문점/카페/다방
카페,커피점/카페,커피전문점/카페/다방
코웍비스트로,한식,한식/백반/한정식
어반스시&참치,일식/수산물,참치전문점
커피만,한식,한식/백반/한정식
쿠시야끼하루,일식/수산물,음식점-일식
구백냥곱창,한식,곱창/양구이전문
알렉스플레이스,한식,한식/백반/한정식
페스티벌앤쇼랜드,한식,한식/백반/한정식
신전떡볶이,제과제빵떡케익,떡/한과집
유프,커피점/카페,커피전문점/카페/다방
대명브레댄코숭실대입구역점,제과제빵떡케익,제과점
스타벅스숭실대입구역점,커피점/카페,커피전문점/카페/다방
스테이선샤인,커피점/카페,커피전문점/카페/다방
모코커피창고,커피점/카페,커피전문점/카페/다방
쉐프윤찹쌀고로케,한식,한식/백반/한정식
아키라,일식/수산물,음식점-일식
빈,한식,한식/백반/한정식
청운음식점,한식,한식/백반/한정식
전주집순대,별식/퓨전요리,순대전문점
길순분식,분식,라면김밥분식
투앤나인,커피점/카페,커피전문점/카페/다방
펍캐리온,유흥주점,호프/맥주
고돼지,한식,한식/백반/한정식
두찜동작,한식,한식/백반/한정식
Gustoria,양식,정통양식/경양식
도담죽,별식/퓨전요리,죽전문점
커미유,커피점/카페,커피전문점/카페/다방
닭볶음탕과낙곱새,한식,한식/백반/한정식
참베이커리,제과제빵떡케익,제과점
화옌옌,중식,중국음식/중국집
도담도담,제과제빵떡케익,제과점
정정아식당,한식,한식/백반/한정식
오늘밀크티,한식,한식/백반/한정식
케이크팝,한식,한식/백반/한정식
명랑핫도그,패스트푸드,핫도그
바른탕수육,중식,탕수육전문점
투다리,유흥주점,꼬치구이전문점
임종예밥집,한식,한식/백반/한정식
걸작떡볶이,분식,떡볶이전문
프렌밀리,한식,한식/백반/한정식
미니밈케이크,커피점/카페,커피전문점/카페/다방
어블리,한식,한식/백반/한정식
다가미,분식,라면김밥분식
스타동,양식,정통양식/경양식
밤골하우스,분식,라면김밥분식
배달짜글오짜글,한식,한식/백반/한정식
숭실대중문한솥도시락,패스트푸드,도시락전문점
짙은,한식,한식/백반/한정식
웅묘탕포관,중식,중국음식/중국집
"유나,온",제과제빵떡케익,제과점
팜카페,커피점/카페,커피전문점/카페/다방
노가리빠,유흥주점,호프/맥주
달달,한식,한식/백반/한정식
아바디,한식,한식/백반/한정식
로켓샌드위치커피,커피점/카페,커피전문점/카페/다방
덮다,한식,한식/백반/한정식
파스타앤볶음밥,양식,스파게티전문점
브릿지엣지,커피점/카페,커피전문점/카페/다방
코코스중앙식당,유흥주점,호프/맥주
무음,한식,한식/백반/한정식
빨간코포차,유흥주점,소주방/포장마차
에버에버에프터,커피점/카페,커피전문점/카페/다방
상도갈비타운,한식,한식/백반/한정식
크라이치즈버거,한식,한식/백반/한정식
투디,커피점/카페,커피전문점/카페/다방
밥숯돌,한식,한식/백반/한정식
커피나무,커피점/카페,커피전문점/카페/다방
BBQ치킨,닭/오리요리,후라이드/양념치킨
이찬호초밥,일식/수산물,음식점-일식
토프레소상도점,커피점/카페,커피전문점/카페/다방
피터패트,커피점/카페,커피전문점/카페/다방
가마솥족발가족,한식,족발/보쌈전문
카페필림밸런스,커피점/카페,커피전문점/카페/다방
정통왕족발,한식,족발/보쌈전문
피자헛,패스트푸드,패스트푸드
제이엠,한식,한식/백반/한정식
오딧세이,유흥주점,호프/맥주
다락,유흥주점,호프/맥주
파동추야,한식,한식/백반/한정식
카페디차,커피점/카페,커피전문점/카페/다방
닭치고,닭/오리요리,후라이드/양념치킨
팔팔구,한식,기타고기요리
청년다방,분식,떡볶이전문
파리바게뜨상도역,제과제빵떡케익,제과점
북경반점,중식,중국음식/중국집
크레이지밤,유흥주점,호프/맥주
퀴즈노스,패스트푸드,샌드위치전문점
직구삼,한식,기타고기요리
라붐카페,커피점/카페,커피전문점/카페/다방
카페숨,커피점/카페,커피전문점/카페/다방
강남분식,분식,라면김밥분식
피자스쿨,패스트푸드,피자전문
밀플랜비,양식,정통양식/경양식
pianopiano,한식,한식/백반/한정식
내가찜한닭숭실대점,유흥주점,호프/맥주
BBQ치킨,닭/오리요리,후라이드/양념치킨
꿀마니,유흥주점,호프/맥주
이레김밥,분식,라면김밥분식
갓프레소,커피점/카페,커피전문점/카페/다방
프라이밋,양식,정통양식/경양식
굽네치킨,닭/오리요리,후라이드/양념치킨
오니기리와이규동숭실대점,한식,한식/백반/한정식
맘스터치,닭/오리요리,후라이드/양념치킨
스터디카페공유,커피점/카페,커피전문점/카페/다방
밀짚모자,한식,파전전문
알로하치킨,유흥주점,호프/맥주
소문난순대집,별식/퓨전요리,순대전문점
광양불고기,한식,갈비/삼겹살
준호네떡볶이,분식,떡볶이전문
항아리수제비,분식,국수/만두/칼국수
탭하우스더슈라인,양식,정통양식/경양식
더코네,한식,한식/백반/한정식
선김밥,분식,라면김밥분식
맵콤명태조림해물칼국수본점,분식,국수/만두/칼국수
중대양곱창,한식,곱창/양구이전문
동순이무한삼겹살상도본점,한식,갈비/삼겹살
신의주찹쌀순대,별식/퓨전요리,순대전문점
맥도날드숭실대점,패스트푸드,패스트푸드
올바른식당,한식,한식/백반/한정식
풍년집,한식,한식/백반/한정식
강남떡집,제과제빵떡케익,떡전문
피쉬앤그릴,유흥주점,소주방/포장마차
커피하우스B,한식,한식/백반/한정식
빅컵,유흥주점,호프/맥주
손칼국수,분식,국수/만두/칼국수
더피자,패스트푸드,피자전문
휘게,커피점/카페,커피전문점/카페/다방
호이차,커피점/카페,커피전문점/카페/다방
차이홍,중식,중국음식/중국집
토마토호프,유흥주점,호프/맥주
명동국수,한식,한식/백반/한정식
고향삼계탕,닭/오리요리,삼계탕전문
상도국수,분식,국수/만두/칼국수
"왕돈까스,왕냉면",양식,돈가스전문점
코코호도상도역점,제과제빵떡케익,제과점
뚜레쥬르상도래미안점,제과제빵떡케익,제과점
컵오브컴포트,커피점/카페,커피전문점/카페/다방
청진동해장국,한식,해장국/감자탕
불타는꼬꼬발,닭/오리요리,닭내장/닭발요리
또오리,한식,기타고기요리
형제상회,한식,해장국/감자탕
부어치킨,닭/오리요리,후라이드/양념치킨
배달삼겹직구삼,한식,갈비/삼겹살
꼬레벵,한식,한식/백반/한정식
생활맥주,유흥주점,호프/맥주
올바른갈비,한식,갈비/삼겹살
커피나무,커피점/카페,커피전문점/카페/다방
펍피맥,유흥주점,호프/맥주
치킨매니아구내식당숭실대점,닭/오리요리,후라이드/양념치킨
명종식,한식,한식/백반/한정식
쉐프의목장,한식,기타고기요리
강서,중식,중국음식/중국집
정캐터링숭실대학교제2생,한식,한식/백반/한정식
태능솔밭갈비,한식,갈비/삼겹살
도쿄라멘3900,일식/수산물,음식점-일식
맛구요,한식,갈비/삼겹살
오니기리와이규동,한식,한식/백반/한정식
한솥도시락,패스트푸드,도시락전문점
맥주나라,유흥주점,호프/맥주
할리스커피구내식당숭실대점,커피점/카페,커피전문점/카페/다방
호랑이술상안암,유흥주점,호프/맥주
바른치킨,닭/오리요리,후라이드/양념치킨
다채,한식,한식/백반/한정식
함지박치즈등갈비,한식,한식/백반/한정식
맛있소면,분식,라면김밥분식
모두의주막,유흥주점,호프/맥주
광양불고기준서네,한식,한식/백반/한정식
종로떡집,제과제빵떡케익,떡전문
이디야커피,커피점/카페,커피전문점/카페/다방
동네치킨,유흥주점,호프/맥주
이모네집,한식,한식/백반/한정식
마루스시,일식/수산물,음식점-초밥전문
상도정마루,한식,한식/백반/한정식
송이네집밥,한식,한식/백반/한정식
쌀돈,별식/퓨전요리,동남아음식전문점
푸라닭치킨,닭/오리요리,후라이드/양념치킨
스타벅스,커피점/카페,커피전문점/카페/다방
조선화로구이집,한식,한식/백반/한정식
갓볶은커피보그너커피,커피점/카페,커피전문점/카페/다방
배달삼겹돼지되지,한식,갈비/삼겹살
매머드익스프레스,커피점/카페,커피전문점/카페/다방
터바채,한식,한식/백반/한정식
상도실내포장마차,유흥주점,기타일반유흥주점
상도치킨호프,유흥주점,호프/맥주
펠어커피,커피점/카페,커피전문점/카페/다방
닭터찜바고,한식,한식/백반/한정식
코코스호프,유흥주점,호프/맥주
레지던스홀식당,기타음식업,구내식당/자급식음식점
배달삼겹직구삼동작직영점,한식,갈비/삼겹살
종부네,한식,한식/백반/한정식
찌개대학부대과,한식,부대찌개/섞어찌개
불닭발땡초동대문엽기떡복이숭실대점,닭/오리요리,닭내장/닭발요리
커피하우스비,커피점/카페,커피전문점/카페/다방
움프,유흥주점,빠/카페/스탠드빠
메가커피,커피점/카페,커피전문점/카페/다방
빽찐라면,분식,라면김밥분식
오칠닭떡,분식,라면김밥분식
더브,패스트푸드,패스트푸드
더봄길,패스트푸드,패스트푸드
60계서울,유흥주점,호프/맥주
김빠빠누룽지통닭,닭/오리요리,후라이드/양념치킨
청담곱떡,분식,떡볶이전문
카페오드리,커피점/카페,커피전문점/카페/다방
선녀호두파이,제과제빵떡케익,제과점
배스킨라빈스31,패스트푸드,아이스크림판매
태리로제떡볶이&닭강정,분식,떡볶이전문
종로계림닭도리탕원조,닭/오리요리,닭도리탕전문
로즈마리,커피점/카페,커피전문점/카페/다방
오갈미,커피점/카페,커피전문점/카페/다방
유부랑뚱이랑,일식/수산물,음식점-초밥전문
카페빈,커피점/카페,커피전문점/카페/다방
운영카페,커피점/카페,커피전문점/카페/다방
피자플래넷,패스트푸드,피자전문
프린트카페숭실대,커피점/카페,커피전문점/카페/다방
아이스조아,패스트푸드,아이스크림판매
얼음왕국아이스크림할인점상도동2,패스트푸드,아이스크림판매
루체테플라워케이크,제과제빵떡케익,케익전문점
고기러버,한식,갈비/삼겹살
백미네아이스크림,패스트푸드,아이스크림판매
뜸들이다,패스트푸드,도시락전문점
자휴정,커피점/카페,커피전문점/카페/다방
벤치와인,유흥주점,빠/카페/스탠드빠
우경해물칼국수,분식,국수/만두/칼국수
비비엣,별식/퓨전요리,동남아음식전문점
댕쁘앙,커피점/카페,애견카페
진진김밥,분식,라면김밥분식
작은섬,일식/수산물,음식점-일식
아이스조아,패스트푸드,아이스크림판매
먹돼지,한식,갈비/삼겹살
돼지게티,양식,스파게티전문점
상도타코야끼,분식,스낵
간식생각,분식,스낵
위드커피,커피점/카페,커피전문점/카페/다방
교촌치킨,닭/오리요리,후라이드/양념치킨
빽다방,커피점/카페,커피전문점/카페/다방
앙러뷰케이크,제과제빵떡케익,케익전문점
배떡,분식,떡볶이전문
상도양꼬치,유흥주점,꼬치구이전문점
고기극찬,한식,갈비/삼겹살
놀부자정육식당,한식,갈비/삼겹살
750엠,커피점/카페,생과일주스전문점
아마도,유흥주점,기타일반유흥주점
제일주당,유흥주점,기타일반유흥주점
모녀당,커피점/카페,커피전문점/카페/다방
카페,커피점/카페,커피전문점/카페/다방
브라운필상도힐스테이트점,커피점/카페,커피전문점/카페/다방
브라운필빵공장,제과제빵떡케익,제과점
카페,커피점/카페,커피전문점/카페/다방
잔디속에있다고상상을해,커피점/카페,커피전문점/카페/다방
개구리,유흥주점,룸살롱/단란주점
브롱스,패스트푸드,피자전문
젠,커피점/카페,커피전문점/카페/다방
프레드피자,패스트푸드,피자전문
긴자료코숭실대입,일식/수산물,음식점-일식
팽여사버섯오리명가,한식,한식/백반/한정식
버거앤프라이즈,패스트푸드,피자전문
비빔밥,별식/퓨전요리,죽전문점
개러지로스터,커피점/카페,커피전문점/카페/다방
버블호떡찰붕어빵,패스트푸드,피자전문
숑숑돈까스서울,양식,돈가스전문점
아이스크림할인점와와,제과제빵떡케익,떡전문
너랑나랑,양식,정통양식/경양식
웨이사이드,커피점/카페,커피전문점/카페/다방
국민피자,패스트푸드,피자전문
킹하우스,한식,한식/백반/한정식
카페,커피점/카페,커피전문점/카페/다방
마이요거트립,제과제빵떡케익,떡전문
